id,nforest_type
14434,MDF
6971,MDF
1507,MDF
7698,MDF
1697,MDF
11801,MDF
1096,MDF
8395,MDF
15693,MDF
11003,MDF
15287,MDF
14009,MDF
13491,MDF
10705,MDF
2330,DDF
1941,MDF
7813,MDF
8538,MDF
5316,MDF
3225,MDF
1067,MDF
14652,MDF
16878,MDF
1527,MDF
13910,MDF
15689,MDF
13767,MDF
5842,MDF
6130,MDF
16166,MDF
15717,MDF
9227,MDF
9505,MDF
3187,MDF
11167,MDF
7070,MDF
239,MDF
992,MDF
13809,MDF
4088,MDF
10602,MDF
425,MDF
6447,MDF
11617,MDF
1718,MDF
16226,MDF
10840,MDF
204,MDF
3392,MDF
2129,MDF
198,MDF
7807,MDF
6413,MDF
340,MDF
1772,MDF
8236,MDF
12266,MDF
1358,MDF
14461,MDF
15397,MDF
12455,MDF
4487,MDF
14368,MDF
12090,MDF
8920,MDF
7733,MDF
14882,MDF
2666,MDF
12086,MDF
14987,MDF
4430,MDF
12881,MDF
3393,MDF
9399,MDF
3598,MDF
9333,MDF
133,MDF
16436,MDF
12898,MDF
16051,MDF
6212,MDF
12500,MDF
10750,MDF
5909,MDF
1521,MDF
5286,MDF
2492,MDF
6899,MDF
10686,MDF
8402,MDF
10656,MDF
6525,MDF
15591,MDF
9657,MDF
15732,MDF
7610,MDF
4739,MDF
2826,MDF
4776,MDF
7777,MDF
13776,MDF
11489,MDF
6460,MDF
5729,MDF
4632,MDF
8758,MDF
14925,MDF
2671,MDF
4656,MDF
1399,MDF
2877,MDF
13575,MDF
2573,MDF
4989,MDF
11091,MDF
7275,MDF
3942,MDF
15963,MDF
7943,MDF
14972,MDF
13528,MDF
5000,MDF
2068,MDF
13676,MDF
10755,MDF
12818,MDF
6397,MDF
6012,MDF
10468,MDF
12909,MDF
16457,MDF
2131,MDF
12963,MDF
4542,MDF
15163,MDF
9224,MDF
7789,MDF
6147,MDF
5426,MDF
4764,MDF
8947,MDF
10060,MDF
4528,MDF
6428,MDF
3931,MDF
6231,MDF
744,MDF
12593,MDF
3435,MDF
3925,MDF
6687,MDF
9174,MDF
1514,MDF
14016,MDF
12913,MDF
473,MDF
8453,MDF
4913,MDF
12774,MDF
7798,MDF
9043,MDF
12462,MDF
15208,MDF
1876,MDF
13163,MDF
10578,MDF
381,MDF
400,MDF
8265,MDF
4237,MDF
8905,MDF
702,MDF
2038,MDF
13574,MDF
10984,MDF
2146,MDF
6614,MDF
15405,MDF
9347,MDF
9509,MDF
8219,MDF
4737,MDF
11575,MDF
5368,MDF
14111,MDF
11360,MDF
2013,MDF
12897,MDF
14264,MDF
7873,MDF
14283,MDF
5214,MDF
5172,MDF
6531,MDF
7634,MDF
1245,MDF
4998,MDF
11105,MDF
4868,MDF
2147,MDF
9895,MDF
7996,MDF
9698,MDF
7821,MDF
3076,MDF
7722,MDF
10498,MDF
3149,MDF
13117,MDF
3953,MDF
13894,MDF
1644,MDF
9591,MDF
3798,MDF
13262,MDF
8366,MDF
1255,MDF
1175,MDF
11236,MDF
13724,MDF
16731,MDF
6730,MDF
11345,MDF
15238,DDF
2091,MDF
3479,MDF
15842,MDF
16805,MDF
6442,MDF
14284,MDF
14860,MDF
170,MDF
15824,MDF
1850,MDF
4447,MDF
10477,MDF
15704,MDF
1145,MDF
6035,MDF
2108,MDF
11822,MDF
3087,MDF
16123,MDF
528,MDF
12416,MDF
14526,MDF
8312,MDF
2575,MDF
190,MDF
8638,MDF
4265,MDF
13905,MDF
5065,MDF
8013,MDF
11734,MDF
11330,MDF
14115,MDF
13951,MDF
6685,MDF
10571,MDF
2276,MDF
5050,MDF
9685,MDF
12319,MDF
2237,MDF
10382,MDF
2081,MDF
7305,MDF
9922,MDF
4194,MDF
10198,MDF
3777,MDF
7815,MDF
3070,MDF
2032,MDF
2859,MDF
15014,MDF
11546,MDF
12207,MDF
11250,MDF
13498,MDF
6223,MDF
14217,MDF
11303,MDF
6225,MDF
15702,MDF
12305,MDF
11446,MDF
3917,MDF
2686,MDF
13051,MDF
14131,MDF
1749,MDF
8841,MDF
933,MDF
1600,MDF
13963,DDF
12565,MDF
12505,MDF
8367,MDF
50,MDF
4720,MDF
2890,MDF
10464,DDF
11077,MDF
6768,MDF
9642,MDF
4916,MDF
16326,MDF
15346,MDF
868,MDF
14081,MDF
4426,MDF
10532,MDF
1367,MDF
12284,MDF
3732,MDF
15239,MDF
16683,MDF
15217,MDF
277,MDF
4700,MDF
1587,MDF
15877,MDF
7601,MDF
16102,MDF
1870,MDF
6418,MDF
3069,MDF
15342,MDF
1925,DDF
14629,MDF
3921,MDF
4009,MDF
1053,MDF
16218,MDF
16918,MDF
5558,DDF
16651,MDF
10834,MDF
15678,MDF
10246,DDF
8628,MDF
3929,MDF
16756,MDF
2980,MDF
2712,MDF
1917,MDF
232,DDF
15150,DDF
17013,MDF
9165,MDF
14503,MDF
14163,MDF
11229,MDF
6026,MDF
6603,MDF
9086,MDF
4371,MDF
9887,MDF
2551,MDF
8388,MDF
12772,MDF
5390,MDF
8424,MDF
9646,MDF
8284,MDF
15710,MDF
2307,MDF
7575,MDF
11099,MDF
9910,MDF
14255,MDF
4113,MDF
12202,MDF
9774,MDF
16303,MDF
5154,MDF
6407,MDF
9024,MDF
5844,MDF
9397,MDF
16089,MDF
4436,MDF
3402,MDF
14923,MDF
13330,MDF
1087,MDF
7066,MDF
14867,MDF
11515,MDF
10728,MDF
14423,MDF
6475,MDF
4150,MDF
14192,MDF
15749,MDF
5450,MDF
12823,MDF
4982,MDF
7707,MDF
16062,MDF
2414,MDF
10451,MDF
16249,MDF
16829,MDF
12405,MDF
13876,MDF
556,MDF
15434,MDF
7703,MDF
15109,MDF
13425,MDF
9015,MDF
10961,MDF
13957,MDF
5271,MDF
14452,MDF
664,MDF
15734,MDF
16754,MDF
315,MDF
12879,MDF
890,MDF
7955,MDF
2118,MDF
15307,MDF
15876,MDF
1940,MDF
998,MDF
2993,MDF
7887,MDF
12267,MDF
1739,MDF
4067,MDF
997,MDF
5567,MDF
8700,MDF
3722,MDF
16390,MDF
9759,MDF
16279,MDF
803,MDF
3242,MDF
4319,MDF
10700,MDF
9282,MDF
16881,MDF
12604,MDF
6023,MDF
6298,MDF
9736,MDF
14666,MDF
6119,MDF
15074,MDF
10981,MDF
8057,MDF
16003,MDF
13790,MDF
16574,MDF
11897,MDF
2222,MDF
16290,DDF
13052,MDF
2608,MDF
5520,MDF
8924,MDF
11041,MDF
10029,MDF
7560,MDF
15663,MDF
3410,MDF
11227,MDF
16807,MDF
13035,MDF
1872,MDF
13660,MDF
16952,MDF
12870,MDF
8121,MDF
8232,MDF
3650,MDF
636,MDF
580,MDF
4823,MDF
6761,MDF
9232,MDF
16812,MDF
6376,MDF
11376,MDF
10033,MDF
7531,MDF
12486,MDF
4919,MDF
9244,MDF
13715,MDF
129,MDF
1200,MDF
1647,MDF
3256,MDF
15978,MDF
4807,MDF
5768,MDF
8591,MDF
7095,MDF
7081,MDF
11211,MDF
2987,MDF
5006,MDF
9723,MDF
2929,MDF
11627,MDF
6219,MDF
2145,MDF
13551,MDF
3605,MDF
14551,MDF
90,MDF
1139,MDF
1706,MDF
8595,MDF
7616,MDF
10407,MDF
3494,MDF
16919,MDF
5223,MDF
10266,MDF
1570,MDF
1170,MDF
4174,MDF
826,MDF
4907,MDF
14843,MDF
11088,MDF
2916,MDF
12360,MDF
6649,MDF
3510,MDF
1637,MDF
6091,MDF
12180,MDF
1362,MDF
16015,MDF
16846,MDF
17032,MDF
12089,MDF
13037,MDF
12143,MDF
3938,MDF
9236,MDF
7803,MDF
13714,MDF
5684,MDF
2056,MDF
4123,MDF
1662,MDF
2407,MDF
4139,MDF
2217,MDF
14382,MDF
81,MDF
11044,MDF
3740,MDF
3397,DDF
9350,MDF
9356,MDF
9424,MDF
16713,MDF
5890,MDF
6293,MDF
16842,MDF
9754,MDF
12704,MDF
7144,MDF
6836,MDF
2779,MDF
320,MDF
13205,MDF
4057,MDF
11068,MDF
10076,MDF
10550,MDF
387,MDF
6077,MDF
12429,MDF
16858,MDF
9187,MDF
15142,MDF
4570,MDF
3519,MDF
14769,MDF
6655,MDF
7184,MDF
10269,MDF
6498,MDF
11392,MDF
1342,MDF
9172,MDF
7898,MDF
71,MDF
2769,MDF
13658,MDF
11097,MDF
6867,MDF
9873,MDF
5988,MDF
15175,MDF
15775,MDF
1604,MDF
11316,MDF
10653,MDF
4168,MDF
6182,MDF
14098,MDF
3830,MDF
8435,MDF
4078,MDF
6432,MDF
15012,MDF
6639,MDF
4079,MDF
6364,MDF
11535,MDF
8798,MDF
6399,MDF
6814,MDF
7159,MDF
9662,MDF
16002,MDF
4812,MDF
15553,MDF
7751,MDF
3135,MDF
14944,MDF
2334,MDF
3538,MDF
14800,MDF
2506,MDF
6646,MDF
10785,MDF
8201,MDF
13059,MDF
8159,MDF
5550,MDF
7378,MDF
9875,MDF
3071,MDF
4990,MDF
16136,MDF
10181,MDF
5738,MDF
5138,MDF
10659,MDF
14261,MDF
7660,MDF
6575,MDF
17052,MDF
2690,MDF
12809,MDF
166,MDF
3736,MDF
11991,MDF
7360,MDF
12362,MDF
8917,MDF
16734,MDF
11748,MDF
14517,MDF
11555,MDF
7889,MDF
2259,MDF
6719,MDF
563,MDF
238,MDF
3949,MDF
12579,MDF
7155,MDF
14315,MDF
2183,MDF
8315,MDF
16738,DDF
11069,DDF
6466,MDF
7042,MDF
1542,MDF
3514,MDF
16984,MDF
6494,MDF
9847,MDF
10591,MDF
15794,MDF
13074,MDF
9135,MDF
15800,MDF
9674,MDF
14407,MDF
7456,MDF
9219,MDF
5823,MDF
1486,MDF
9622,MDF
4065,MDF
8213,MDF
12118,MDF
15399,MDF
7595,MDF
10209,MDF
2301,MDF
1691,MDF
8189,MDF
3948,MDF
2040,MDF
7730,MDF
5573,MDF
11676,MDF
12069,MDF
10203,MDF
4138,MDF
734,MDF
13817,MDF
14323,MDF
6601,MDF
6642,MDF
1,MDF
2376,MDF
1301,MDF
7696,MDF
13532,MDF
11371,MDF
13188,MDF
13635,MDF
3795,MDF
16804,MDF
11441,MDF
1334,MDF
7348,MDF
11101,MDF
9757,MDF
10739,MDF
14978,MDF
8071,MDF
13899,MDF
2447,DDF
3620,MDF
16387,MDF
3790,MDF
9310,MDF
10861,MDF
1318,MDF
1750,MDF
2005,MDF
2404,MDF
6081,MDF
6321,MDF
6980,MDF
3228,MDF
11232,MDF
6452,MDF
8434,MDF
9739,MDF
10027,MDF
4509,MDF
3678,MDF
9703,MDF
13145,MDF
11787,MDF
16281,MDF
3086,MDF
5944,MDF
6882,MDF
10681,MDF
13263,MDF
12855,MDF
13757,MDF
9636,MDF
8566,MDF
12999,MDF
16027,MDF
10353,MDF
3780,MDF
7220,MDF
12867,MDF
9955,MDF
10320,MDF
7325,MDF
1044,MDF
13354,MDF
10977,MDF
13178,MDF
3240,MDF
5505,MDF
517,MDF
3391,MDF
14298,MDF
14471,MDF
2721,MDF
1402,MDF
2408,MDF
12792,MDF
8667,MDF
7509,MDF
4985,MDF
297,MDF
14258,MDF
3839,MDF
15991,MDF
13406,MDF
3476,MDF
3705,MDF
13609,DDF
4253,MDF
3303,MDF
6406,MDF
4120,MDF
6600,MDF
5099,MDF
16179,MDF
8092,MDF
15196,MDF
3896,MDF
3616,MDF
4295,MDF
6184,MDF
5,MDF
11203,MDF
7040,MDF
10622,MDF
14794,MDF
14456,MDF
5972,MDF
6843,MDF
16843,MDF
5506,MDF
9528,MDF
9193,MDF
15108,MDF
7024,MDF
811,MDF
2198,MDF
2775,MDF
1012,MDF
12311,MDF
14605,MDF
530,MDF
15863,MDF
12899,MDF
8569,MDF
4503,MDF
3641,MDF
16724,MDF
7012,MDF
3857,MDF
16256,MDF
4216,MDF
1783,MDF
5352,MDF
1147,MDF
695,MDF
1131,MDF
3457,MDF
8279,MDF
5478,MDF
12308,MDF
3876,MDF
3773,MDF
10179,MDF
12297,MDF
16361,MDF
12357,MDF
2438,MDF
10290,MDF
2099,MDF
9178,MDF
13525,MDF
12098,MDF
2266,MDF
200,MDF
7850,MDF
8704,MDF
1282,MDF
2543,MDF
14613,MDF
10877,DDF
2898,MDF
11425,MDF
16986,MDF
1635,MDF
420,MDF
15585,MDF
2358,MDF
5043,MDF
12748,MDF
14522,MDF
5963,MDF
11319,MDF
14907,MDF
7128,MDF
2710,MDF
16139,MDF
9018,MDF
7665,MDF
15834,MDF
2336,MDF
6975,MDF
104,MDF
16118,DDF
12153,MDF
14976,MDF
14066,MDF
12010,MDF
11611,MDF
2203,MDF
4043,MDF
16348,MDF
2327,MDF
13710,MDF
16552,MDF
9363,MDF
6886,MDF
8802,MDF
5546,MDF
11294,MDF
9605,MDF
15188,MDF
8520,MDF
6604,MDF
17003,MDF
5625,MDF
15698,MDF
3454,MDF
11737,MDF
6329,MDF
7229,DDF
1454,MDF
12115,MDF
6377,MDF
13331,MDF
2986,MDF
16259,MDF
1195,MDF
16898,MDF
909,MDF
1162,MDF
4333,MDF
4402,MDF
11413,MDF
15961,MDF
14091,MDF
11090,MDF
3367,MDF
12811,MDF
15269,MDF
10765,MDF
3365,MDF
16780,MDF
9058,MDF
7800,MDF
11071,MDF
5098,MDF
5521,MDF
15025,MDF
8930,MDF
6684,MDF
2967,MDF
5044,MDF
15911,MDF
13300,MDF
3507,MDF
5511,MDF
424,MDF
1460,MDF
8363,MDF
1942,MDF
812,MDF
2819,MDF
9985,MDF
11219,MDF
805,MDF
3661,MDF
13795,MDF
15980,MDF
501,MDF
7498,MDF
10157,MDF
15517,MDF
16005,MDF
7224,MDF
3497,MDF
11480,MDF
8436,MDF
4180,MDF
12892,MDF
1700,MDF
12677,MDF
10200,MDF
2473,MDF
16067,MDF
8330,MDF
16334,MDF
10034,MDF
12894,MDF
512,MDF
5935,MDF
3972,MDF
6336,MDF
8747,MDF
1646,MDF
16850,MDF
10927,MDF
16735,MDF
2258,MDF
8532,MDF
11874,MDF
2168,MDF
760,MDF
3652,MDF
9320,MDF
7382,MDF
6087,MDF
12271,DDF
10570,MDF
10479,MDF
4368,MDF
1880,MDF
4218,MDF
3963,MDF
10242,MDF
8818,MDF
11085,MDF
13227,MDF
11999,MDF
9961,DDF
11767,MDF
10830,MDF
15317,MDF
9156,MDF
1889,MDF
5838,MDF
197,MDF
10500,MDF
1330,MDF
3363,MDF
4785,MDF
1129,MDF
13017,MDF
7087,MDF
16791,MDF
8677,MDF
8147,MDF
2773,MDF
2143,MDF
1074,MDF
13772,MDF
15384,MDF
5119,MDF
6635,MDF
3419,MDF
5213,MDF
7833,MDF
1479,MDF
7092,MDF
16165,MDF
15574,MDF
16664,MDF
16021,MDF
5673,MDF
5296,MDF
3079,MDF
6701,MDF
12880,MDF
11979,MDF
7050,MDF
2527,MDF
3014,MDF
5141,MDF
5198,MDF
12191,MDF
13601,MDF
6645,MDF
6034,MDF
696,MDF
15646,MDF
13149,MDF
13869,MDF
183,MDF
7795,MDF
16603,MDF
13180,MDF
8494,MDF
10113,MDF
5192,MDF
3085,MDF
6949,MDF
2332,MDF
8583,MDF
13140,MDF
11454,MDF
12551,MDF
8426,MDF
12341,MDF
1085,MDF
4904,MDF
4332,MDF
14224,MDF
4878,MDF
14534,MDF
9792,MDF
2185,MDF
8972,MDF
13871,MDF
5775,MDF
13058,MDF
405,MDF
7871,MDF
2298,MDF
9184,MDF
8293,MDF
14562,MDF
2748,MDF
10036,MDF
2536,MDF
4999,MDF
15226,DDF
8894,MDF
10474,MDF
12450,MDF
5693,MDF
7084,MDF
3072,MDF
10195,MDF
76,MDF
1579,MDF
14916,MDF
7091,MDF
2876,MDF
16798,MDF
11720,MDF
6292,MDF
9389,MDF
11533,MDF
16859,MDF
12623,MDF
728,MDF
10548,MDF
7749,MDF
2392,MDF
16885,MDF
11588,MDF
7074,MDF
6689,MDF
9247,MDF
11271,MDF
13718,MDF
8906,MDF
8786,MDF
14680,MDF
3581,MDF
14578,MDF
13851,MDF
5898,MDF
11362,MDF
1017,MDF
11163,MDF
7655,MDF
16374,MDF
7123,MDF
694,MDF
1981,MDF
12410,MDF
4934,MDF
4687,MDF
10716,MDF
6073,MDF
10630,MDF
2581,MDF
4713,MDF
16175,MDF
13374,MDF
5140,MDF
13513,MDF
789,MDF
10897,MDF
5831,DDF
11604,MDF
15982,MDF
2003,MDF
10585,MDF
9948,MDF
4454,MDF
12912,MDF
10006,MDF
5870,MDF
11217,MDF
5740,MDF
1912,MDF
8911,MDF
2600,MDF
697,MDF
15486,MDF
14806,MDF
10432,MDF
14137,MDF
15691,MDF
11220,MDF
4482,MDF
12269,MDF
12056,MDF
3486,MDF
628,MDF
14691,DDF
520,MDF
2726,MDF
6780,MDF
7520,MDF
16976,MDF
14831,MDF
11206,MDF
5089,MDF
6665,MDF
16836,MDF
16465,MDF
9725,MDF
13162,MDF
10974,MDF
16450,MDF
3119,MDF
678,MDF
11036,MDF
16100,MDF
8599,MDF
13812,MDF
7797,MDF
14840,MDF
9051,MDF
10126,MDF
15599,MDF
5541,MDF
16056,MDF
17042,MDF
6839,MDF
15059,MDF
285,MDF
1197,MDF
1324,MDF
972,MDF
15351,MDF
8378,MDF
1921,MDF
12674,MDF
10155,MDF
6429,MDF
3029,MDF
6126,MDF
9971,MDF
10704,MDF
2367,MDF
15853,MDF
6869,MDF
8354,MDF
5211,MDF
5254,MDF
12943,MDF
1983,MDF
12182,MDF
8049,MDF
13725,MDF
9705,MDF
5979,MDF
1320,MDF
9829,MDF
16840,MDF
11686,MDF
7364,MDF
6682,MDF
9681,MDF
11716,MDF
14609,MDF
6124,MDF
4905,MDF
1066,MDF
4663,MDF
631,MDF
3981,MDF
9456,MDF
12140,MDF
15964,MDF
13322,MDF
7590,MDF
5948,MDF
3046,MDF
12685,MDF
11500,MDF
1444,MDF
15572,MDF
1351,MDF
12628,MDF
16640,MDF
10187,MDF
3943,MDF
11664,MDF
559,MDF
11609,MDF
3556,MDF
16116,MDF
350,MDF
12558,MDF
16994,MDF
8085,MDF
112,MDF
8653,MDF
1967,MDF
2880,MDF
8111,MDF
652,MDF
12896,MDF
10632,MDF
3935,MDF
4869,MDF
15825,MDF
3976,MDF
6500,MDF
14085,MDF
8783,MDF
14902,MDF
4424,MDF
6433,MDF
12395,MDF
10798,MDF
6993,MDF
2628,MDF
6951,MDF
1632,MDF
5815,MDF
8262,MDF
8875,MDF
772,MDF
10466,MDF
5677,MDF
3860,MDF
7359,DDF
11300,MDF
11350,MDF
5886,MDF
12980,MDF
1694,MDF
2839,MDF
11436,MDF
3687,MDF
7320,MDF
371,MDF
16755,MDF
4033,MDF
6586,MDF
16092,MDF
11796,MDF
8673,MDF
1179,MDF
10778,MDF
1203,MDF
16202,MDF
4569,MDF
6842,MDF
3115,MDF
775,MDF
17001,MDF
12929,MDF
10061,MDF
7445,MDF
16199,MDF
256,MDF
13859,DDF
15173,MDF
7213,MDF
1111,MDF
3101,MDF
10177,MDF
15167,MDF
2861,MDF
9682,MDF
11378,MDF
10967,MDF
5703,MDF
2949,MDF
2771,MDF
16276,MDF
14950,MDF
6795,MDF
13945,MDF
6050,MDF
3546,MDF
9783,MDF
5259,MDF
12735,MDF
8518,MDF
5798,MDF
1823,MDF
14216,MDF
1115,DDF
14611,MDF
10404,MDF
9764,MDF
8824,MDF
3715,MDF
9595,MDF
7156,MDF
13380,MDF
14602,MDF
4717,MDF
4597,MDF
10950,MDF
4014,MDF
3558,MDF
8368,MDF
9559,MDF
9061,MDF
2350,MDF
8594,MDF
15644,MDF
15093,MDF
7633,MDF
15615,MDF
12595,MDF
13216,MDF
53,MDF
2317,MDF
7847,MDF
13539,MDF
2833,MDF
8060,MDF
7597,MDF
16995,MDF
15311,MDF
12520,MDF
10594,MDF
1422,MDF
6750,MDF
1693,MDF
7395,MDF
6763,MDF
13629,MDF
16362,MDF
1429,MDF
4874,MDF
10891,MDF
6249,MDF
7015,MDF
10051,MDF
5821,MDF
7333,MDF
13746,MDF
13833,MDF
14910,MDF
187,MDF
13706,MDF
8276,MDF
4054,MDF
8664,MDF
1462,MDF
4035,MDF
15512,MDF
15917,MDF
7779,MDF
11380,MDF
1133,MDF
3336,MDF
7753,MDF
14133,MDF
11018,MDF
16441,MDF
4886,MDF
2883,MDF
7846,MDF
3505,MDF
5333,MDF
8244,MDF
15674,MDF
20,MDF
2130,MDF
16031,MDF
10573,MDF
16983,MDF
6683,MDF
8567,MDF
235,MDF
9585,MDF
1241,MDF
5644,MDF
19,MDF
613,MDF
5540,MDF
9332,MDF
11599,MDF
3658,MDF
9643,MDF
13667,MDF
692,MDF
13093,MDF
3619,MDF
15520,MDF
10160,MDF
9491,MDF
4438,MDF
4930,MDF
9383,MDF
10430,MDF
6079,MDF
4170,MDF
2621,MDF
5185,MDF
14896,MDF
10020,MDF
9675,MDF
1910,MDF
6340,MDF
8584,MDF
14027,MDF
14008,MDF
1418,MDF
12945,DDF
15016,MDF
8636,MDF
5444,DDF
3003,MDF
1809,MDF
12072,MDF
7399,MDF
13409,MDF
2817,MDF
1302,MDF
3683,MDF
12323,MDF
12440,MDF
14542,MDF
8795,MDF
609,MDF
10845,MDF
12184,MDF
4224,MDF
6238,MDF
16367,MDF
5585,MDF
3340,MDF
43,MDF
16619,MDF
4655,DDF
2865,MDF
1923,MDF
12258,MDF
14939,MDF
13215,MDF
7782,MDF
1227,MDF
15126,MDF
10204,MDF
15047,MDF
573,MDF
11308,MDF
14260,MDF
1598,MDF
7785,MDF
7818,MDF
11485,MDF
5237,MDF
12607,MDF
5187,MDF
14568,MDF
11987,MDF
3217,MDF
2709,MDF
1614,MDF
3185,MDF
14308,MDF
6457,MDF
14968,MDF
2521,MDF
14600,MDF
3663,MDF
9473,MDF
8456,MDF
6950,MDF
11726,MDF
1492,MDF
13836,MDF
1411,MDF
14822,MDF
6546,MDF
15383,MDF
3205,MDF
8123,MDF
3879,MDF
12065,MDF
1973,MDF
6561,MDF
11310,MDF
12292,MDF
5602,MDF
8696,MDF
4691,MDF
16969,MDF
4952,MDF
9512,MDF
3827,MDF
13881,MDF
11408,MDF
525,MDF
14759,MDF
5130,MDF
1244,MDF
2989,MDF
6888,MDF
10575,MDF
1297,MDF
12885,MDF
11886,MDF
4476,MDF
2303,MDF
10205,MDF
10697,MDF
7266,MDF
658,MDF
4625,MDF
9238,MDF
8268,MDF
10484,MDF
14634,MDF
11928,MDF
2969,MDF
5184,MDF
4773,MDF
1383,MDF
15843,MDF
1240,MDF
533,MDF
7548,MDF
13062,MDF
9609,MDF
16719,MDF
15202,MDF
10314,MDF
6580,MDF
8468,MDF
15193,MDF
2134,MDF
3492,MDF
2799,MDF
11944,MDF
5330,MDF
8974,MDF
9023,MDF
3821,MDF
13891,MDF
2006,MDF
14817,MDF
3665,MDF
4734,MDF
1427,MDF
5116,MDF
1270,MDF
15154,MDF
7598,MDF
9064,DDF
2821,MDF
7865,MDF
11346,MDF
16419,MDF
2768,MDF
8919,MDF
5364,MDF
6538,MDF
11382,MDF
3618,MDF
8857,MDF
8912,MDF
15286,MDF
8629,MDF
16852,MDF
6816,MDF
15760,MDF
16190,MDF
11305,MDF
13130,MDF
3986,MDF
1511,MDF
6155,MDF
13684,MDF
15908,MDF
276,MDF
15560,MDF
4892,MDF
13173,MDF
15791,MDF
7403,MDF
15458,MDF
1165,MDF
7770,MDF
13004,MDF
6686,MDF
14751,MDF
3947,MDF
4323,MDF
8432,MDF
13781,MDF
8548,MDF
13599,MDF
11306,MDF
5467,MDF
13489,MDF
2866,MDF
4441,MDF
12651,MDF
3371,MDF
14447,MDF
6722,MDF
14033,MDF
6647,MDF
3005,MDF
14874,MDF
15243,MDF
14963,MDF
12644,MDF
15305,MDF
8298,MDF
12456,MDF
2483,MDF
32,MDF
7899,MDF
8768,MDF
10935,MDF
342,MDF
14918,MDF
9059,MDF
6039,MDF
10095,MDF
5377,MDF
16674,MDF
4976,MDF
5894,MDF
12902,MDF
7834,MDF
886,MDF
14013,MDF
12883,MDF
7927,MDF
12205,MDF
3282,MDF
1855,MDF
7215,MDF
1730,MDF
16762,MDF
8373,MDF
8073,MDF
13704,MDF
5955,MDF
9771,MDF
10788,MDF
16542,MDF
1459,MDF
9840,MDF
1468,MDF
2467,MDF
13583,MDF
1312,MDF
367,MDF
6131,MDF
6277,MDF
9083,MDF
11974,MDF
1805,MDF
8047,MDF
10691,MDF
4815,MDF
11398,DDF
8978,MDF
472,MDF
8027,MDF
14335,MDF
5008,MDF
4372,MDF
6076,MDF
6031,MDF
11254,MDF
1123,MDF
8992,MDF
5987,MDF
6046,MDF
5373,MDF
8142,MDF
12951,MDF
3204,MDF
5854,MDF
3885,MDF
11863,MDF
2197,MDF
9130,MDF
10283,MDF
29,MDF
8116,MDF
1013,MDF
2598,MDF
15332,MDF
7588,MDF
11880,MDF
9296,MDF
5312,DDF
6006,MDF
554,MDF
16903,MDF
16692,MDF
12602,MDF
1986,MDF
261,MDF
210,MDF
7372,MDF
13588,MDF
13142,MDF
738,MDF
16937,MDF
