id,nforest_type
12229,DEF
12484,DDF
103,MDF
2828,DEF
4804,MDF
192,MDF
10762,DDF
2922,MDF
5246,DEF
1448,DDF
451,DDF
5440,DDF
7309,DDF
4659,DDF
1043,DDF
15563,DDF
11809,MDF
7169,MDF
7939,DDF
11126,MDF
2444,DEF
10714,DEF
14202,MDF
4598,DEF
11034,DDF
6462,DDF
4433,DEF
4508,MDF
1666,MDF
3995,MDF
7506,MDF
15096,DDF
14619,DDF
3175,DDF
12614,DDF
9338,DEF
5387,DDF
4811,MDF
10172,DEF
11338,DEF
15730,DEF
14528,MDF
8755,MDF
10708,DDF
4407,DEF
7125,MDF
12555,MDF
6289,MDF
13819,DDF
1144,DDF
15494,MDF
4248,DDF
6484,DEF
12537,DDF
15100,DDF
15765,DEF
9975,DDF
5342,DDF
8848,DEF
10580,DEF
317,MDF
4769,MDF
1699,DEF
14991,DDF
5807,MDF
16926,DEF
4896,DEF
12095,MDF
13659,DDF
1148,MDF
13695,MDF
8986,MDF
15002,MDF
9067,DDF
4355,MDF
4884,DEF
4765,MDF
13976,MDF
5636,DEF
8283,MDF
14459,MDF
14826,MDF
16770,DDF
6964,DDF
3191,DEF
1800,MDF
10241,DDF
7222,DEF
930,DDF
3068,MDF
16187,DEF
3192,DDF
2585,DEF
15228,DEF
1672,DDF
3338,MDF
14491,MDF
11273,DEF
7303,DEF
7862,DDF
4386,MDF
13506,MDF
13219,DDF
14481,MDF
12083,MDF
5060,MDF
4296,MDF
5678,MDF
12472,DDF
11417,DDF
9411,DDF
9555,DDF
4107,DDF
3847,MDF
11320,DEF
2090,DEF
788,MDF
3699,MDF
14275,DEF
22,DEF
1381,MDF
8510,MDF
13307,DEF
16718,DEF
1861,DEF
6237,MDF
12648,MDF
16377,MDF
16965,MDF
9747,MDF
13638,DEF
14531,DEF
10396,MDF
3978,DEF
28,DDF
4227,MDF
9858,MDF
5860,MDF
9315,DEF
4939,MDF
1210,DEF
8404,MDF
2445,DDF
15198,DDF
12760,MDF
6727,MDF
4945,MDF
7310,DDF
47,DDF
16823,MDF
5752,DDF
1971,MDF
10677,MDF
2791,DDF
6784,DDF
9797,DEF
13584,DDF
3928,MDF
12775,DEF
10906,DDF
10097,DDF
8414,MDF
14732,MDF
12228,MDF
10215,DEF
14139,DEF
8682,MDF
5680,DDF
974,MDF
1410,DEF
10129,DDF
8290,MDF
15531,MDF
13445,DEF
4466,DDF
4036,MDF
31,DDF
4535,MDF
13066,MDF
13729,MDF
3842,DEF
2286,DEF
7431,DDF
14263,MDF
15072,DDF
15983,DEF
1268,DEF
8750,MDF
2836,DEF
14004,DDF
1712,MDF
12382,MDF
9055,DDF
16711,DDF
16081,DDF
15714,MDF
2806,DDF
16712,DDF
14055,DDF
3120,MDF
10387,DDF
13569,MDF
10024,MDF
9117,MDF
5773,MDF
8163,DDF
1235,MDF
91,MDF
10167,MDF
15183,MDF
5809,MDF
6260,MDF
6270,DDF
12747,DDF
3552,MDF
14401,DEF
16573,MDF
4106,DEF
4092,DDF
1201,DEF
16090,DEF
12995,DDF
14088,DEF
7852,DDF
953,DDF
7596,DEF
16440,DDF
8405,MDF
3390,DDF
7006,MDF
1519,DDF
458,MDF
7648,MDF
10425,DDF
1027,DEF
4198,MDF
15620,DEF
9865,DDF
7401,MDF
8215,MDF
3770,DEF
8320,DDF
6434,MDF
12973,DEF
8598,MDF
9709,DDF
14332,DDF
2854,DDF
5545,DEF
2941,MDF
224,DEF
5168,DDF
6309,MDF
3166,MDF
16549,DEF
7083,MDF
12221,MDF
16300,DDF
10865,MDF
7199,MDF
12700,MDF
8605,DDF
12354,DDF
11630,DDF
12635,MDF
5025,MDF
3114,MDF
13965,MDF
12063,DDF
7589,MDF
8525,DEF
2599,DEF
8110,DEF
12088,DEF
14417,MDF
113,DEF
8411,MDF
2610,MDF
1682,DEF
5035,MDF
5483,MDF
4364,MDF
7034,DDF
4526,DDF
284,MDF
15415,DDF
14154,DEF
7533,MDF
6331,DEF
4649,DDF
7261,DEF
514,MDF
16085,MDF
5826,MDF
5181,DEF
15162,MDF
16855,DEF
11119,DEF
11650,DEF
14040,DDF
1617,MDF
11047,DDF
13620,DEF
11788,DDF
11016,DDF
11825,DDF
10658,DDF
14926,DEF
9996,DEF
7535,MDF
10384,DEF
8421,MDF
16814,MDF
3357,MDF
2703,DEF
4220,MDF
5416,DEF
9427,MDF
4554,DEF
5617,DDF
17043,DDF
5660,DEF
13421,DEF
8019,DEF
6914,MDF
8029,DDF
14555,DEF
607,MDF
12901,DEF
398,DEF
5005,DEF
12508,MDF
5162,MDF
9415,DDF
5947,DEF
11951,DDF
3234,MDF
6534,DEF
8716,MDF
7228,DDF
3065,DDF
13766,MDF
16639,MDF
1586,DEF
15623,MDF
7218,DDF
6391,MDF
1760,DEF
9716,DDF
5681,DDF
14451,DEF
1851,DEF
5933,DEF
10815,DDF
13174,DEF
15706,DDF
2606,MDF
8009,MDF
859,MDF
11730,MDF
16007,DDF
15080,DDF
16193,DEF
6396,MDF
13468,DEF
4763,DEF
10202,MDF
5315,DEF
9416,DDF
13376,MDF
2648,DEF
3356,MDF
5307,MDF
818,MDF
4602,MDF
16581,DDF
3886,DEF
3193,MDF
186,MDF
6772,DDF
16039,MDF
2574,MDF
10729,DEF
15304,DEF
16314,MDF
10892,DDF
7337,MDF
15855,MDF
16356,MDF
2968,MDF
5490,MDF
3828,DEF
4229,MDF
9967,DDF
1118,DEF
16933,DDF
10614,DEF
16473,DDF
10072,MDF
16769,MDF
17006,DDF
6739,DDF
15282,MDF
16772,DEF
10267,DEF
10706,DEF
5013,DEF
4918,MDF
302,MDF
6136,DDF
13238,DDF
488,DDF
8068,DDF
16910,MDF
9326,MDF
12401,MDF
10924,MDF
7791,MDF
16531,MDF
11001,MDF
16644,MDF
3375,DDF
7090,DEF
6470,DDF
6582,DEF
2713,DDF
11486,DEF
13985,DEF
8896,DDF
726,MDF
11401,DDF
14764,MDF
14396,DDF
9925,MDF
13820,MDF
1186,MDF
3932,DEF
15385,MDF
8231,DEF
15306,DEF
12446,MDF
16686,DEF
12224,DDF
1948,DEF
13260,DDF
440,DEF
1782,DEF
11646,DEF
14237,DDF
10281,MDF
3103,MDF
3156,DDF
8835,MDF
1217,DDF
4316,DEF
2677,DDF
164,DDF
288,DEF
16075,DDF
15764,MDF
8507,MDF
577,MDF
1140,DDF
4434,MDF
12967,DEF
7466,MDF
7400,MDF
8565,MDF
11261,DDF
5398,DDF
718,DEF
14347,MDF
8955,DEF
7832,MDF
15324,MDF
202,DDF
12807,DDF
10987,DEF
5306,DDF
327,DEF
4463,DDF
11739,DEF
15104,MDF
11184,DEF
16032,DDF
14595,MDF
16157,DEF
4143,DDF
2832,DDF
1602,MDF
14695,MDF
2926,DDF
4736,MDF
16409,MDF
3253,DDF
984,DEF
6702,MDF
2948,DDF
5957,DDF
2583,MDF
7697,DEF
12,DEF
15451,DDF
4493,DDF
16354,DEF
7369,DEF
12785,MDF
4027,DEF
16764,DDF
3922,MDF
6853,MDF
7085,MDF
6707,DDF
12300,DDF
8340,DEF
12935,MDF
5028,DEF
9279,DEF
7678,DDF
3527,MDF
1068,DDF
1829,MDF
11326,MDF
14365,MDF
14644,MDF
6606,DEF
6137,MDF
5183,MDF
16241,DDF
1414,MDF
11580,MDF
10375,DEF
8624,MDF
14776,MDF
10601,DDF
13278,MDF
3348,DEF
12260,DDF
8125,MDF
15967,MDF
3717,DDF
13234,MDF
13204,DDF
2057,DEF
10417,MDF
6802,MDF
1365,MDF
15077,DEF
1215,DEF
4732,MDF
10329,DDF
343,DDF
9283,MDF
13033,MDF
996,DDF
6191,DDF
3982,MDF
5975,DDF
6156,MDF
2471,MDF
14414,DDF
13618,DDF
9387,MDF
7033,DDF
10416,MDF
6355,MDF
5083,MDF
4650,DDF
14453,DEF
10876,MDF
12862,MDF
13990,DEF
8695,DDF
11144,MDF
10442,MDF
11178,MDF
9613,DDF
16477,MDF
16789,DEF
13580,MDF
16600,MDF
16177,MDF
6316,MDF
793,DDF
7856,DDF
3877,MDF
7890,MDF
12512,DDF
3446,MDF
1216,DDF
2074,DDF
5722,MDF
4622,DEF
12849,DDF
3907,DDF
4214,DEF
5754,DDF
23,DDF
14951,DDF
10505,DEF
2706,MDF
4445,MDF
3610,DDF
10731,DDF
1599,MDF
564,DDF
14532,MDF
3016,DEF
10226,DDF
15457,DDF
12733,DEF
15547,DDF
13801,DEF
5170,MDF
13050,DEF
7475,MDF
880,MDF
8190,DDF
1684,DDF
7385,DDF
5526,MDF
397,DEF
9872,MDF
4169,MDF
4772,DEF
15076,MDF
5858,MDF
16320,MDF
13605,MDF
15013,MDF
14102,MDF
10440,DDF
6904,DDF
4586,MDF
6041,MDF
15880,MDF
5094,DEF
6465,DEF
7284,MDF
2111,MDF
3952,MDF
14358,DDF
494,DDF
9695,MDF
7903,MDF
9070,MDF
15136,MDF
175,MDF
9393,MDF
8267,MDF
11596,MDF
8773,MDF
8757,DEF
15274,DDF
12833,DDF
1377,MDF
7458,MDF
9467,MDF
14999,DEF
1605,DEF
9052,MDF
17015,DDF
3517,DEF
16049,MDF
10023,DEF
14599,MDF
16483,DDF
5318,MDF
12290,DDF
6153,DEF
8888,DDF
8994,DEF
10296,DEF
7216,DDF
4578,MDF
11955,DEF
11366,DDF
14986,DDF
9250,DDF
8398,MDF
3233,DDF
4389,DDF
5066,DDF
376,DDF
1103,DEF
12545,MDF
7680,MDF
2369,DEF
386,MDF
7028,MDF
7619,DDF
5990,DEF
352,DDF
4431,DDF
6481,MDF
10032,MDF
15140,DEF
3289,DDF
6215,DDF
7161,DEF
13038,MDF
643,MDF
12194,DEF
3164,DDF
4464,MDF
828,DDF
15969,DDF
10534,MDF
10421,DEF
11234,DDF
8487,DDF
2386,MDF
308,DEF
14959,DDF
14637,MDF
16407,DDF
6337,MDF
9560,MDF
10254,MDF
13868,DEF
8382,DDF
4917,DDF
6508,MDF
14698,DDF
10940,DDF
12197,DEF
13441,DDF
6506,MDF
14194,DDF
16132,MDF
15835,DEF
516,MDF
11890,DDF
11318,DDF
10410,MDF
7792,DEF
4664,MDF
13934,DEF
11765,MDF
15312,MDF
1198,DDF
14946,DEF
5081,MDF
2461,DDF
8257,DDF
13480,DDF
13217,DEF
10568,DEF
5907,MDF
6313,MDF
14567,DDF
3047,MDF
11752,DEF
9098,MDF
7492,MDF
12744,DDF
5018,MDF
14183,MDF
16744,DEF
12680,DEF
12145,MDF
9040,MDF
7462,MDF
15267,DDF
3415,DEF
8873,DEF
396,DDF
8607,DDF
5320,DDF
383,DDF
14125,MDF
1323,DDF
13630,DDF
5023,DDF
10779,DEF
2872,MDF
12438,MDF
979,DDF
11976,DDF
14058,DDF
14373,MDF
16220,DDF
16261,MDF
7527,MDF
13337,MDF
6636,DDF
5472,MDF
17026,DEF
14072,DDF
14832,MDF
10912,MDF
8644,MDF
11164,MDF
13694,MDF
4677,DDF
12422,DDF
12488,MDF
9907,MDF
3583,MDF
8444,DDF
6623,DEF
14596,DDF
14505,DDF
3459,DDF
7007,MDF
5156,MDF
15740,DDF
12770,DDF
13450,DEF
12521,DEF
9968,DDF
15874,MDF
7541,DEF
2569,MDF
6052,DDF
7245,MDF
11120,MDF
11127,MDF
13218,MDF
3718,MDF
489,MDF
2224,MDF
2309,DDF
7379,DDF
16250,DDF
11279,DDF
11917,MDF
8042,MDF
562,DDF
1303,DDF
3179,MDF
10358,MDF
11808,MDF
12511,DDF
8914,DEF
12157,MDF
8078,DDF
14780,MDF
10106,MDF
5363,MDF
11226,DEF
13348,DEF
8230,DEF
6278,MDF
4395,DDF
14495,MDF
14018,DEF
7036,DDF
15257,DDF
16630,DEF
3284,MDF
11860,MDF
2428,MDF
1524,DEF
790,DDF
11248,DEF
14507,DEF
9328,DDF
11187,MDF
2156,DEF
13195,DDF
16497,MDF
3473,DDF
9943,DDF
12374,DEF
13964,DEF
3870,MDF
2457,MDF
1619,DEF
13141,MDF
354,MDF
15567,DEF
2863,MDF
618,MDF
6820,DDF
14569,DEF
5095,DEF
10411,DDF
14228,MDF
11224,DEF
474,MDF
8669,MDF
6745,DEF
6025,DEF
16124,DDF
1058,DDF
299,DEF
2295,DDF
4428,MDF
10634,MDF
3831,DDF
1490,DDF
10769,DDF
1643,MDF
893,DEF
13393,DDF
9047,DDF
11148,DDF
118,MDF
4759,DDF
10120,DDF
1868,MDF
13739,DDF
10175,MDF
16890,DEF
1961,MDF
2409,DDF
4096,MDF
3413,DEF
15501,DDF
8854,DDF
10078,MDF
14584,MDF
6824,DEF
12445,MDF
7810,MDF
10955,DEF
10318,DDF
8406,DDF
10764,DDF
15229,MDF
3716,DDF
2406,MDF
11205,MDF
6403,DDF
14661,MDF
12934,DEF
5721,DDF
15204,MDF
9319,DEF
15171,DEF
14203,DEF
5536,MDF
6578,MDF
4920,MDF
8051,MDF
6956,DDF
11228,DEF
1057,DDF
12261,MDF
9436,MDF
1624,MDF
8797,MDF
1077,DEF
13641,MDF
1035,DEF
14317,DDF
16783,MDF
9075,DDF
1104,MDF
9667,DDF
598,MDF
9020,DEF
13365,DEF
7657,MDF
1208,MDF
13619,DDF
11046,MDF
5151,MDF
10014,DDF
15695,DDF
13094,MDF
5100,DDF
10048,DDF
8030,DDF
5931,MDF
10313,DEF
4590,DEF
15084,MDF
339,DEF
1024,MDF
1735,DEF
11678,DDF
13850,DDF
3822,MDF
8064,DEF
15006,MDF
11336,DEF
4667,MDF
11026,DDF
8479,DEF
16551,DEF
2486,DDF
14031,MDF
7529,MDF
7267,MDF
1795,DEF
1927,MDF
6756,DDF
15929,DDF
12938,DEF
10123,DDF
10813,DDF
13590,MDF
9860,DEF
11429,DEF
11019,DEF
15940,DEF
13939,DEF
2012,DEF
4210,MDF
12802,MDF
3073,MDF
11276,MDF
7603,DDF
2479,MDF
34,MDF
13524,MDF
584,DEF
8870,DEF
7436,DEF
11622,DEF
9290,MDF
4851,MDF
8655,DDF
3731,DDF
4573,MDF
9403,MDF
938,DEF
2868,MDF
16106,DEF
5670,MDF
16954,DDF
9286,DEF
9678,DDF
11984,MDF
6379,MDF
10028,DDF
6387,DEF
8928,MDF
14756,MDF
9597,DDF
7043,DEF
6499,DDF
6887,DDF
12586,MDF
11132,MDF
11262,MDF
15131,DDF
10616,MDF
4794,MDF
8963,DDF
3786,DDF
498,DEF
1122,DDF
15251,DDF
14964,MDF
1758,DEF
1269,DEF
10499,DEF
9570,MDF
165,MDF
9482,MDF
59,DDF
14852,DDF
11842,DEF
1368,DEF
4906,DDF
9969,MDF
156,MDF
830,MDF
338,MDF
9511,DDF
12637,MDF
7668,DDF
3347,DDF
14664,DEF
13181,MDF
16661,DDF
12055,MDF
6746,MDF
14655,MDF
13517,DEF
24,MDF
13852,DDF
11603,DEF
7814,DEF
2119,MDF
3468,DDF
9026,DDF
10546,DDF
7727,DEF
12363,DDF
9514,MDF
6946,DDF
9502,MDF
12403,MDF
5458,DEF
9492,DDF
1887,DEF
985,MDF
596,DDF
3662,DEF
3138,DEF
2142,MDF
13610,MDF
8102,DDF
10644,MDF
5212,DDF
887,DDF
10511,MDF
635,DDF
10767,MDF
11013,DEF
9808,DEF
14310,DDF
3908,MDF
1991,MDF
1374,DDF
6530,DDF
9167,MDF
12208,DEF
7230,DDF
5227,DDF
6823,DEF
13107,DDF
14848,MDF
2221,DDF
10522,MDF
6112,DDF
15138,DDF
16794,MDF
3150,DDF
12530,MDF
11997,DDF
11925,DEF
4379,MDF
4475,DEF
14672,DEF
10624,DEF
1212,MDF
11924,DEF
12793,DDF
1075,MDF
9826,DDF
7073,MDF
15981,DDF
16379,MDF
9490,MDF
13987,DDF
16470,MDF
5436,DEF
8058,DDF
3693,MDF
9170,DEF
14093,DDF
5419,DDF
792,DEF
8945,DDF
11550,DEF
4537,MDF
11668,DEF
12328,DEF
15225,MDF
15249,DDF
7289,MDF
15508,MDF
5386,DEF
1743,DDF
2798,MDF
6334,DEF
15720,MDF
4390,MDF
8504,DDF
12655,DDF
14106,DDF
15905,MDF
6286,DDF
14727,MDF
5401,DEF
1154,DDF
4019,MDF
2539,DDF
12683,MDF
12504,DDF
5756,DEF
15861,DDF
9129,DEF
6933,MDF
6986,DEF
17039,DDF
9312,DEF
5790,MDF
809,DDF
10306,DDF
1862,DEF
12844,MDF
5210,DDF
9944,DEF
11471,DEF
13144,DEF
5816,DDF
4840,MDF
7286,MDF
9806,DEF
7500,DEF
12459,DEF
4962,DEF
2570,DEF
5430,MDF
6870,MDF
12612,MDF
14014,MDF
5009,DDF
1978,DEF
11151,MDF
8191,MDF
298,DDF
6015,MDF
5301,DDF
4787,MDF
4638,MDF
16932,DEF
16174,MDF
15898,MDF
13873,DDF
16699,MDF
15111,MDF
15215,DDF
14023,MDF
12968,DDF
12144,DEF
495,DDF
7946,MDF
15330,MDF
4182,DEF
12503,DEF
2827,DDF
328,DEF
9618,MDF
2999,MDF
11109,MDF
13847,MDF
16655,DEF
3327,MDF
13481,DDF
1665,MDF
7311,DEF
14881,DDF
5182,DDF
15263,DEF
2116,DDF
7628,DDF
13538,DEF
10884,MDF
5393,MDF
14819,MDF
15848,DDF
10793,MDF
15203,DDF
4457,DDF
15979,MDF
3840,DDF
17024,DEF
8218,DDF
10670,DDF
6040,DDF
7975,DEF
13073,MDF
3996,DEF
13244,DEF
6881,DDF
12071,DDF
11412,DDF
9295,MDF
7300,MDF
5916,DDF
9899,MDF
3162,DEF
119,DEF
10745,DDF
6096,DDF
10771,MDF
6977,DEF
6473,MDF
670,DDF
10363,DDF
5164,DDF
4397,DEF
1432,DEF
1447,DEF
16512,DDF
4481,DDF
17047,MDF
2094,MDF
11712,DDF
10822,MDF
3692,DEF
3672,MDF
13699,DEF
1433,DDF
16476,MDF
5945,DEF
5474,MDF
13428,DEF
8108,MDF
3951,DDF
15289,MDF
4437,MDF
5353,DEF
4474,DDF
11778,DEF
9549,DDF
6937,MDF
10114,DDF
8021,DDF
5383,DDF
12920,DEF
14272,DDF
8881,MDF
4547,DEF
5219,MDF
8313,MDF
8887,DDF
1305,DEF
13340,DEF
7503,MDF
2747,DDF
5409,MDF
15756,DEF
7302,DEF
7879,MDF
4867,DEF
2353,DEF
303,MDF
4342,DDF
12124,MDF
11559,MDF
9314,DDF
14581,DDF
10795,MDF
15000,DDF
6926,MDF
9733,DEF
11011,MDF
14980,MDF
3709,MDF
15487,DDF
15973,DDF
4579,MDF
6813,DEF
12239,DEF
10612,DDF
13258,DDF
13111,DEF
8162,MDF
899,MDF
7970,MDF
13645,DEF
12201,DDF
3854,DDF
5113,DDF
14321,DDF
856,DDF
466,DEF
15334,DDF
10748,DEF
7474,MDF
3904,MDF
10433,MDF
12256,DEF
14239,MDF
4850,DEF
2,DDF
1633,MDF
11509,MDF
1531,DEF
7679,MDF
12830,MDF
13944,DDF
4844,DDF
12662,DEF
7478,DDF
3126,MDF
3113,MDF
531,MDF
4724,DDF
13546,MDF
10191,DEF
16784,MDF
13042,DDF
15273,DDF
9523,MDF
5417,MDF
2372,DEF
13637,MDF
13993,DDF
4601,MDF
5429,MDF
12585,DDF
3209,MDF
2446,DDF
4148,DDF
4545,DDF
6366,MDF
15348,DEF
11049,MDF
2635,DDF
5468,MDF
8249,DEF
3266,DDF
1155,DEF
4808,DEF
13014,DEF
6930,MDF
13408,MDF
10077,MDF
9966,DDF
10188,DDF
14196,MDF
15910,DDF
11458,DDF
6134,MDF
15923,MDF
3189,DEF
8742,MDF
12342,DDF
12371,MDF
1791,DDF
14973,DDF
13640,MDF
9177,MDF
12954,DDF
1892,MDF
1852,DEF
7304,DDF
6627,DEF
4010,MDF
13728,DEF
13324,DDF
9625,DDF
10620,MDF
51,DEF
6341,MDF
9125,MDF
2462,DDF
10832,DDF
5848,DDF
1733,MDF
12307,DDF
2902,DDF
8801,DEF
13652,DEF
14103,MDF
10319,MDF
7676,DDF
9926,DDF
5230,DDF
13356,DEF
15396,DDF
12304,DEF
14038,MDF
7263,MDF
586,DEF
258,DEF
14714,DDF
5174,MDF
14650,MDF
14774,MDF
11235,MDF
8155,DDF
2357,DDF
16239,DDF
6511,MDF
375,MDF
10374,DEF
14168,DDF
13252,MDF
8904,DEF
7681,DEF
808,DEF
11002,MDF
253,DDF
16749,DEF
10971,MDF
15103,DEF
11663,DEF
2112,DEF
13397,DDF
8011,DEF
9038,MDF
3997,DEF
12324,DEF
4937,DEF
14449,MDF
16215,DDF
4845,MDF
7026,MDF
4640,MDF
16595,DDF
16458,MDF
14270,DEF
11872,DDF
7710,DDF
14767,MDF
9362,MDF
11098,MDF
14782,MDF
13754,MDF
12583,MDF
9078,MDF
13961,MDF
16488,MDF
12424,MDF
2604,DEF
8864,MDF
4414,MDF
16963,MDF
5923,DEF
6711,DEF
13080,DDF
2714,MDF
4522,DEF
12306,MDF
1369,DDF
15533,DDF
15932,MDF
2265,MDF
13764,MDF
11621,MDF
2477,MDF
1331,MDF
13825,MDF
13101,DEF
15174,MDF
445,DEF
1877,MDF
11607,DEF
7321,DEF
10372,MDF
12766,DDF
16990,DEF
11045,DEF
8620,DDF
9569,DDF
9429,DEF
11365,MDF
8575,DEF
9710,DDF
2724,DEF
10071,DEF
9800,DDF
8590,MDF
7666,MDF
196,MDF
4133,DEF
5613,DDF
4977,DEF
6145,DEF
7487,MDF
4212,DDF
951,DEF
5097,MDF
3231,DEF
16550,MDF
7948,DDF
5605,MDF
4136,MDF
5402,MDF
2322,DDF
12557,MDF
4040,DDF
8007,MDF
6861,DEF
1064,DDF
8472,MDF
673,MDF
10394,DEF
5796,DEF
8774,MDF
1354,DDF
12458,DDF
3864,DEF
13743,MDF
12753,DEF
1313,DDF
2470,DDF
9846,MDF
6732,MDF
4932,DDF
3464,DEF
7120,MDF
10357,DEF
583,DDF
2807,MDF
4450,DDF
14936,DDF
9182,MDF
140,MDF
604,DEF
5582,MDF
15688,DDF
4110,MDF
9475,DEF
15049,MDF
14476,DEF
10558,MDF
15751,MDF
13915,MDF
16047,DDF
3386,DDF
14179,MDF
12073,MDF
15544,DDF
2869,DEF
14385,DEF
2670,DDF
2840,MDF
836,DEF
2207,DEF
9659,MDF
2873,DEF
11889,MDF
9478,DEF
4755,MDF
14087,DEF
16043,DDF
12163,DDF
8361,MDF
13845,DEF
16643,DDF
1050,MDF
5622,MDF
12447,MDF
1396,DEF
7663,DEF
9474,DEF
6222,DDF
9484,DEF
16404,DEF
8926,DEF
12919,DDF
6799,DDF
16513,DEF
1559,MDF
16733,DDF
2080,MDF
3176,MDF
1127,MDF
3027,DDF
13913,MDF
15769,MDF
2801,DEF
5499,MDF
15988,DDF
15290,MDF
15220,DDF
10662,DEF
11677,DDF
3273,MDF
16977,DEF
13691,DDF
14891,DEF
6654,MDF
7,DDF
3489,DDF
2397,MDF
14305,MDF
11193,DEF
15556,DDF
9987,DDF
8982,MDF
12513,DEF
14370,MDF
16688,DEF
5361,MDF
8469,MDF
6675,MDF
10286,MDF
13436,DDF
7183,DEF
2976,MDF
1319,MDF
11892,DDF
11744,DEF
11620,DDF
4377,DDF
13367,DDF
357,DEF
13554,MDF
10122,DEF
10655,DEF
14786,DDF
12398,MDF
1100,DDF
15488,MDF
2882,DEF
813,DEF
536,DDF
11968,DEF
10804,MDF
1086,MDF
3589,DDF
15370,DEF
831,MDF
9721,DEF
12549,MDF
8471,DEF
6891,DEF
14875,MDF
582,MDF
9380,DEF
14996,MDF
411,DEF
3488,DEF
6455,DDF
10373,DEF
10098,DEF
10720,MDF
14213,DDF
12236,DDF
6257,DDF
6793,DEF
3321,DEF
12159,MDF
5736,DEF
10225,MDF
9428,MDF
8360,MDF
6626,DDF
245,DEF
15589,MDF
1211,MDF
8822,MDF
9046,DDF
12428,DDF
8342,MDF
7442,MDF
13919,MDF
12081,MDF
2368,DEF
4302,MDF
5063,MDF
11722,MDF
4946,DDF
4685,DDF
477,MDF
7257,MDF
3843,DDF
14489,MDF
2958,DDF
8643,MDF
143,MDF
16211,DEF
6695,DDF
8195,DEF
4624,DDF
3867,MDF
4239,DDF
10086,MDF
16150,DDF
12475,MDF
1487,MDF
1310,MDF
7556,MDF
7578,MDF
14784,DDF
13955,MDF
6680,DDF
16801,DEF
12045,MDF
9686,DEF
16252,MDF
16922,MDF
16877,MDF
2841,MDF
13535,MDF
10868,DDF
14406,DDF
16811,MDF
10412,DEF
7390,MDF
15782,MDF
3667,MDF
8692,DEF
4968,DDF
12193,DEF
9994,MDF
3237,DEF
11547,DDF
12107,DEF
2128,MDF
12470,MDF
16874,DDF
2951,DDF
3813,MDF
4199,MDF
13592,DEF
13773,DDF
8925,MDF
8862,MDF
4963,MDF
5031,MDF
13672,DDF
6448,DDF
13597,DEF
17034,DEF
4521,DDF
7278,MDF
11812,MDF
16486,MDF
1166,MDF
4468,DDF
4071,MDF
13122,DEF
16570,DDF
14215,DDF
16915,MDF
11962,DDF
1548,MDF
7917,MDF
15637,MDF
9434,MDF
11056,DDF
15785,MDF
9230,DDF
6048,DEF
1906,MDF
15594,DDF
13690,DEF
3274,DDF
13621,DDF
12028,DDF
15335,MDF
11919,MDF
1584,DDF
15454,DEF
3317,DDF
14861,DEF
5355,DEF
12247,DDF
642,DEF
4486,DDF
15398,MDF
10279,DDF
14314,DDF
8012,DDF
13942,DEF
10339,MDF
7324,DEF
8652,MDF
12199,MDF
14477,DDF
14340,MDF
10107,MDF
4793,DEF
9587,DEF
231,DEF
3275,DDF
9546,DEF
14741,DEF
12639,DDF
14467,MDF
10854,MDF
5487,DDF
9919,MDF
16173,DDF
8083,DEF
948,DDF
779,DDF
15057,DEF
9891,DDF
7118,DEF
6762,DEF
1253,DDF
16444,DEF
13786,DDF
14070,DDF
13504,MDF
4313,DDF
3874,DEF
9218,DEF
10744,DEF
645,MDF
12786,DDF
2977,DEF
9817,DEF
12618,MDF
9645,MDF
15235,MDF
382,MDF
1734,MDF
12453,DDF
15463,DDF
13896,DDF
312,DDF
12990,DEF
12497,MDF
10870,DDF
13433,DDF
4053,DDF
9824,MDF
12722,DEF
10271,MDF
6579,DEF
16543,DDF
10600,DEF
14175,MDF
7537,DEF
7053,DDF
8678,DEF
11972,DEF
9522,MDF
913,MDF
13060,DEF
16654,DEF
12281,DDF
1738,MDF
10975,MDF
5958,DEF
3350,DEF
5965,MDF
13624,MDF
9837,DEF
9066,DDF
4309,DEF
2553,DEF
5926,MDF
2780,MDF
593,DEF
15789,MDF
9897,MDF
15890,MDF
13031,MDF
2267,DDF
21,MDF
13596,DEF
7363,DDF
13560,MDF
12519,MDF
9650,DEF
5879,DEF
9834,MDF
15949,DEF
14331,MDF
290,DDF
9863,MDF
7705,MDF
8726,MDF
13900,DEF
12469,MDF
107,DEF
5980,MDF
2838,DDF
957,MDF
16238,DEF
3257,MDF
4665,MDF
1048,MDF
97,MDF
16668,MDF
5524,MDF
6300,DEF
13413,DEF
465,MDF
16494,DEF
14037,DEF
12025,MDF
14547,MDF
3961,DDF
12331,DDF
12468,DEF
6583,MDF
5135,MDF
4217,MDF
13936,DDF
13240,DDF
6844,DDF
571,DEF
5850,DDF
7729,DEF
5588,MDF
17038,MDF
867,DDF
5598,DDF
9349,DDF
6205,DDF
6894,MDF
6232,MDF
12982,MDF
11028,MDF
115,DEF
10654,MDF
5718,DDF
13054,MDF
6539,DEF
